Index,Treatment
49887,1
53102,1
33438,0
55149,1
57763,1
29420,0
32777,0
27177,1
45491,1
50550,0
10950,0
18533,1
6315,1
52831,1
14998,1
59020,1
5394,0
54246,0
2746,0
2494,0
27845,1
15125,1
1319,1
52976,1
19717,0
4573,1
13312,1
25764,1
7515,1
54969,1
26873,1
11032,1
18341,0
51639,0
26157,0
34922,0
54281,0
41100,0
20440,1
57586,1
56371,1
13745,0
32485,0
11200,0
37088,0
9450,1
6232,0
55234,1
50180,1
36146,0
41014,1
15277,0
13480,1
41281,1
29601,0
17687,1
17557,1
6994,0
37992,1
10676,0
17817,0
14597,0
52653,0
50851,1
18924,1
34300,0
35583,1
59250,1
34868,1
37433,1
14835,0
53507,1
15132,1
10092,0
35821,0
19754,0
26574,1
54234,0
53735,1
39268,0
33695,1
54406,0
30744,0
167,1
48889,1
55142,1
42486,0
24165,0
45533,1
24273,1
176,1
45018,0
6808,0
13039,1
29132,0
47031,1
27651,1
5683,0
16842,1
42707,0
5687,0
53473,1
46683,1
31183,0
3211,0
15364,0
24633,1
36022,0
2578,1
21363,1
29820,1
10552,1
57106,0
54096,0
262,0
40,1
15518,0
56584,1
21425,1
39701,1
33813,0
24062,0
57497,0
8394,0
47872,0
6839,0
49540,0
22395,0
42524,0
30379,1
46769,1
1791,0
59539,1
26516,0
43030,1
21808,1
22040,1
6549,0
12181,1
45749,0
15618,1
42203,0
37776,0
41648,0
12440,1
32601,0
15012,1
56605,1
34942,0
2742,0
28590,0
20743,1
59468,1
35997,0
40626,1
16386,1
16179,0
29174,1
59486,0
27755,0
26851,1
20944,1
10877,0
38689,0
48273,0
12797,0
16125,1
30455,0
16516,0
52066,1
8613,0
13744,0
26637,1
43944,1
5770,1
56306,1
24577,1
56268,0
5874,1
35499,0
20412,1
34079,0
8870,1
6196,1
44395,0
38465,0
35485,0
21056,1
14131,0
54570,1
24792,0
41952,1
39581,1
46076,0
32672,1
34431,1
12633,1
50977,1
3279,0
59617,0
28167,1
43819,0
38447,0
55702,0
52897,0
39566,1
47920,0
25834,1
37307,0
19221,0
29585,0
29947,1
1124,1
54644,0
58094,1
18221,0
44276,0
27591,1
13090,0
22682,0
13203,1
50449,0
36488,1
14966,1
39780,1
54391,0
16948,0
37495,0
15593,1
48221,1
9501,0
22128,0
22866,1
20075,0
40674,1
39476,1
50585,1
30249,1
32429,1
17220,1
22982,0
48611,0
24383,1
3767,1
1118,1
50177,1
47371,1
30983,1
41835,1
19373,0
23592,0
29897,1
4829,0
21696,1
7091,0
59753,1
35808,0
45918,1
18329,0
9661,0
12597,0
30115,1
2476,0
8478,0
54088,0
58136,1
53966,1
28838,1
7339,0
55743,0
41761,0
17703,1
39817,1
385,1
29212,0
21802,1
30551,1
21920,1
59285,0
12000,1
36364,1
38818,0
37248,0
3519,0
884,0
21690,1
2235,1
26611,0
57018,1
28986,1
8196,1
41595,1
40981,0
43022,1
44307,0
23945,0
54709,1
34070,0
50681,0
2909,1
52909,0
41557,0
40595,1
58184,1
59295,0
14644,1
47718,1
22176,0
40332,1
54847,0
28136,1
42194,0
23011,0
35780,1
5491,1
46381,0
27348,1
31762,1
32645,1
54659,0
5501,1
46180,1
41339,0
15955,1
55237,1
36838,0
48761,1
13446,1
18809,0
28508,0
52968,1
58519,1
31603,0
57139,0
46995,0
37295,1
11670,0
6366,1
34272,0
31057,1
11762,1
53305,0
48619,0
36685,0
23316,0
12640,1
51980,1
36582,0
7836,0
55061,0
5266,0
55560,1
17638,0
13099,0
16904,1
54039,0
59534,1
7064,0
40972,0
56473,1
19983,0
22941,1
50047,0
17163,0
47169,0
27719,0
3585,0
57927,0
43983,1
20718,1
39455,1
9696,0
19038,0
10132,1
49917,0
27329,1
55946,1
2668,0
23642,0
4203,1
32155,0
53596,0
40203,0
52940,0
51096,0
50959,1
57296,0
47383,1
18999,1
51126,1
39292,0
3645,0
13404,0
5058,0
6912,0
34078,0
38683,0
3751,1
44749,0
28601,0
14217,1
48051,0
52095,0
57119,0
55703,0
3076,1
36544,0
45608,1
14295,1
36830,1
16113,1
23153,0
46325,0
47727,1
13847,1
35286,1
30553,1
25776,1
35513,0
35049,1
34506,0
9024,0
18053,0
58116,1
25880,0
26402,1
56330,0
53882,1
31257,0
40790,1
12971,1
41437,0
57958,0
27743,0
33777,1
11081,0
25007,1
47884,0
10469,1
51757,0
46529,1
15836,0
29460,0
49466,1
26389,1
38962,0
8530,0
58543,1
31955,0
42843,0
51614,1
26095,1
39149,1
1174,0
39665,0
1563,0
20633,1
58392,1
44356,0
7696,1
35148,0
8350,1
49507,1
37293,1
58465,1
46884,1
44687,1
16000,0
29822,1
14673,0
48303,0
28442,1
47739,1
58086,1
15404,1
34015,0
20763,1
35215,1
14967,1
49828,1
16354,0
53552,0
20779,1
15825,1
48553,1
10574,1
35277,0
59323,0
2097,1
811,1
57568,1
38228,0
55323,1
43243,1
50143,0
58177,1
23152,0
49069,0
508,1
22877,1
25853,1
4850,1
21805,1
40796,1
6558,1
20251,0
8786,0
51642,0
29314,0
55017,1
12322,1
41942,1
8063,0
16890,1
47492,1
37156,0
13702,0
20082,0
15452,1
4230,1
50059,0
12414,1
46696,1
50123,0
54805,1
10113,0
34687,1
16954,0
21995,0
51244,1
7277,1
4215,1
7616,1
53838,1
58913,1
28420,1
8385,0
46794,1
26610,0
46259,0
31436,1
27053,0
21298,1
34466,1
41208,0
55576,0
42434,0
52745,0
41641,0
44586,1
42412,1
11594,1
18152,0
54675,0
36836,0
332,1
28321,1
21052,1
8668,1
38350,1
37324,0
28221,0
20199,0
57689,1
18215,0
17168,0
36995,0
874,0
47467,1
38325,0
20327,1
47245,1
20554,0
28372,1
14865,0
11212,0
38747,1
23151,0
1317,1
41668,1
51191,1
6108,1
28533,0
6717,1
43197,0
30671,1
32506,0
54057,0
6778,0
55962,1
54587,1
26003,1
4304,0
26068,0
35084,0
50648,0
21231,0
48452,0
28870,1
35750,1
53109,1
17516,0
55732,0
28818,1
46456,0
41530,0
49087,0
2672,0
30227,0
3002,0
13966,0
25827,1
42257,1
17721,1
30959,1
12967,1
21656,0
51284,0
27705,0
19660,0
16253,1
59496,0
14293,1
19287,1
3944,1
39596,1
55273,1
34304,0
1840,0
13013,1
46543,0
38880,0
26787,0
43519,0
11960,0
23109,1
46622,1
28545,0
26242,0
16730,0
20564,0
41267,1
58953,0
18421,1
25113,0
39603,1
9314,0
38357,1
9758,0
36988,0
29741,1
27745,0
55598,0
49367,1
16467,1
40560,0
9061,0
18063,0
53467,1
29924,1
17792,0
20427,1
49493,1
5152,1
31849,1
8721,1
46284,0
7029,0
54559,1
40825,0
18842,0
56988,0
55694,0
4969,1
17853,0
35905,0
25096,0
49394,1
10608,1
46342,0
34608,1
26453,0
45250,1
16145,0
9767,0
955,0
35043,1
40443,1
8941,0
24562,1
46906,1
44110,1
38242,0
18496,1
35935,0
466,1
35855,0
24149,1
52257,0
22714,0
43719,0
19461,0
39359,1
7920,1
51379,0
27321,1
24910,1
45661,1
37849,1
35039,1
36283,1
35870,0
15033,1
5045,0
28122,1
16274,1
14233,1
21345,1
39444,1
11029,1
19055,0
15400,1
23662,1
40973,0
34601,0
26131,0
27121,1
19783,0
8489,1
57349,1
46839,0
12894,1
45517,1
29380,0
37897,0
33943,0
16801,1
4859,1
15444,1
3441,0
32428,1
15982,0
47105,0
9960,1
18200,0
9902,0
34730,0
12257,0
13664,1
59720,1
24242,1
59170,1
31775,1
16094,1
802,1
54357,1
35376,1
41754,0
36958,1
35237,1
51725,0
42385,1
29547,0
54803,1
28094,0
26152,0
55183,1
6429,1
9068,0
54258,0
34619,1
32825,0
16089,1
17047,1
43210,0
39314,0
17546,0
8961,0
31904,1
32751,1
39074,0
5841,1
33565,1
6650,0
40433,1
18378,0
23579,0
42826,0
58726,1
45815,0
20479,1
57923,0
34873,1
4243,0
57445,1
24922,1
18954,1
12184,1
39031,0
34809,0
31119,0
7133,0
22079,1
45176,1
35558,1
5637,0
16234,1
28686,0
17112,1
20630,1
52037,1
1572,0
36654,0
58168,1
45645,0
22994,0
46823,1
9035,0
15145,1
14894,1
27171,0
21813,1
24200,0
22602,1
11477,0
55524,1
58160,1
967,1
21837,1
45554,1
27921,0
4337,0
47757,0
55949,1
756,1
15189,0
2975,0
5314,0
40020,0
20966,1
25562,0
15274,0
14124,0
51362,1
36107,0
42860,0
28703,0
15293,0
3761,1
6995,0
49143,1
36363,1
17403,1
52818,1
14049,0
24385,1
40554,0
32973,0
59490,0
20508,1
37330,0
56999,1
7725,1
54778,1
30904,0
39899,0
4040,0
37943,0
15118,0
35963,1
22154,1
15532,0
45668,1
23311,0
46712,0
4348,0
39818,1
10415,0
16597,0
15633,1
50306,0
43990,1
29526,0
54344,1
49988,0
38073,1
55115,1
25125,0
50007,0
33136,0
45589,1
25002,1
52634,0
57829,1
57879,1
40132,1
42483,0
27634,1
22915,1
39789,1
7475,0
48717,1
26699,1
43941,1
59544,1
39609,1
33878,0
55164,1
9722,0
353,1
31895,1
48130,1
18194,0
21678,1
35778,1
39513,0
25132,0
29582,0
1900,1
17026,1
12946,1
33057,1
12591,0
8236,1
37277,1
34895,1
55032,0
22708,0
35514,0
22613,1
16064,1
57357,1
36908,0
41456,0
36217,1
50298,0
15530,0
20007,1
24096,1
14554,0
12443,1
43704,0
44379,0
48635,0
45008,0
20903,1
53386,1
44790,0
26731,0
36669,0
28116,1
646,1
34183,0
1059,0
54619,0
8305,1
27403,0
54348,1
16962,0
57769,1
31609,0
41426,0
50508,0
42290,1
47453,1
32502,0
4980,1
55870,1
49836,1
37824,0
40632,1
4227,1
57434,1
16307,0
17961,1
37108,0
25928,1
45685,1
40053,0
40234,0
56919,1
6484,0
675,1
24211,0
11518,1
56733,0
16166,0
27334,1
44485,1
34155,0
36219,1
14474,1
44544,0
15214,0
13909,0
37414,0
50202,0
21221,0
53316,0
892,0
16046,1
49875,1
14129,0
27797,0
3919,1
22492,1
47372,1
8473,0
15505,0
57939,0
51714,0
34860,1
40007,0
11306,1
4645,1
59368,0
15632,1
36851,0
53443,0
10453,1
51617,1
36570,0
56646,0
7592,0
33242,0
44303,0
45568,1
59419,0
2266,1
32605,0
18786,0
13719,0
17224,1
10434,1
10660,1
38971,0
45782,0
17049,1
33679,0
49021,1
31597,0
31699,1
7167,0
7266,1
52864,0
34874,1
6687,1
49101,1
47980,0
53419,1
16073,1
31084,0
20467,1
33331,1
4012,0
24029,0
40361,1
34749,0
2957,0
36571,0
42599,0
3426,0
20416,1
58084,0
27363,1
23180,0
47807,0
7144,0
45672,1
38036,1
22570,0
58853,1
44982,0
29474,0
44003,1
7055,0
18619,0
59794,0
29645,0
19036,0
8020,0
52727,0
14527,0
28786,0
18463,0
51170,1
18554,1
45832,1
57175,1
2858,0
55215,1
20825,0
35686,1
31780,1
28105,1
55987,0
26034,1
46137,0
5896,0
22587,0
52026,1
6319,1
29608,0
13539,0
2863,0
3792,1
58945,0
31660,1
21393,0
33618,0
41155,0
11293,1
37155,0
48910,1
51584,1
55993,0
9093,0
54958,1
47976,0
39175,1
6752,1
23912,0
40389,1
39604,1
10436,1
31003,0
16100,1
17832,0
40144,1
41740,1
1534,1
51497,1
27615,1
30218,0
38509,0
25680,0
592,1
50466,0
59272,0
44758,0
50396,0
26518,0
12986,1
7201,0
39361,1
57986,0
6631,0
45696,1
26422,0
36362,1
45790,0
43126,0
54394,0
42612,0
38497,0
53808,1
9086,0
20807,0
821,1
40347,1
26759,0
51740,0
10407,0
54563,1
56977,0
45588,1
3094,1
24888,1
46987,0
23738,1
22774,1
43389,1
6851,0
2729,0
34848,1
8075,0
34067,0
25578,0
45474,1
23836,0
13114,1
18178,0
43281,1
37020,1
32462,1
16430,0
41770,0
37000,0
12570,0
9932,0
8907,0
37218,0
17151,0
3053,0
2408,0
36515,1
10665,1
5836,1
46925,1
37859,1
40265,0
24646,1
6920,0
7401,1
53927,0
4095,1
46462,0
14458,1
58676,1
42096,0
54986,1
18203,0
28713,0
2328,0
51536,1
55461,0
55186,1
9988,1
5627,0
45413,1
40432,1
14981,1
34729,0
56547,1
22034,1
13447,1
35598,1
35749,1
53734,1
32340,0
32288,1
59149,1
22021,1
53601,0
40256,0
12610,1
53704,0
1163,0
57382,1
33318,1
11778,1
48637,1
39123,1
7497,1
30839,0
47292,1
10530,1
36615,0
56926,1
53468,1
53831,1
10324,1
25647,1
55415,0
42958,0
4377,1
24097,1
52819,1
29993,0
21102,0
19922,1
4836,1
2915,1
43611,0
59021,1
56298,1
32760,0
27142,0
59244,1
9126,0
20928,1
29073,0
10166,0
45943,1
54468,0
11983,1
27466,0
57792,1
10064,0
49856,1
26565,1
58523,1
5929,1
39176,1
2135,1
21036,0
45859,1
9544,0
50697,1
14014,1
36229,1
42695,0
5211,0
32962,0
30330,0
15267,0
42234,0
26822,0
54809,1
26322,0
18273,0
11821,1
37951,0
4346,0
49931,0
28367,1
6653,0
23512,1
3737,1
37611,1
37416,0
54980,1
52124,1
25630,1
56295,1
3541,1
50834,1
41382,0
50595,1
3798,1
54427,0
32860,0
1698,0
9293,0
22730,0
18031,0
38761,1
6328,1
3220,0
37603,1
6809,0
16235,1
46466,0
30467,0
10262,1
49571,0
29167,1
36211,1
47886,0
748,0
14697,0
40834,0
58560,1
49963,1
28316,1
14944,0
2891,0
25807,1
29494,1
27267,1
48196,0
7209,0
12678,1
48080,0
1751,0
31777,1
11900,1
47687,1
44224,1
19269,0
4488,1
39591,1
3245,0
9632,1
40804,1
30035,0
14802,0
19253,0
2992,0
59498,0
24113,1
314,1
50604,1
55948,1
3444,1
40184,0
2295,1
49761,0
879,0
30896,0
36887,0
12347,1
50319,0
18479,0
17914,1
24553,1
28135,1
53311,0
54294,0
15147,1
55953,1
34545,0
28073,0
1061,0
3241,0
41843,1
58485,1
8854,1
18698,0
47602,1
8153,1
17082,1
16700,1
18905,1
36120,0
30095,1
24163,0
41028,1
7743,0
39356,1
43502,1
40999,1
34516,0
5954,1
9235,1
27510,1
51532,1
8540,0
44679,1
46964,0
38319,0
56789,0
48371,1
41741,1
20909,1
10583,1
31303,1
3231,0
38154,1
48858,0
42088,0
32944,0
2644,0
49596,0
15666,0
27704,0
55291,1
20958,1
29326,0
40527,1
12144,0
32454,1
51172,1
27080,0
35552,1
42801,0
568,0
103,0
14095,1
12701,1
54922,0
31267,0
51658,0
4669,0
53952,1
58865,1
41,1
25756,1
33147,0
31439,1
50162,1
35916,0
9951,0
7080,0
13645,0
27423,0
53689,0
7602,1
11541,1
23098,0
31727,0
6513,0
9584,1
48292,0
25086,0
7511,1
17247,1
26194,1
30850,0
6497,0
49617,0
46255,0
2984,0
56881,0
20682,0
18372,0
40212,0
29319,0
29562,0
13120,1
44773,0
39667,0
55261,1
58748,1
35520,0
38282,1
4251,0
16348,0
57774,1
1574,0
58908,1
53094,1
40684,1
10849,0
29941,1
15679,0
14257,0
48880,0
1985,0
1096,1
19107,1
16764,1
53349,1
20795,0
11887,1
41717,1
4759,1
53870,1
18500,1
12622,1
32590,1
9008,0
4519,1
17526,0
30865,0
34096,0
33219,1
53444,0
36936,1
19863,0
6957,0
21344,1
55982,1
42389,1
14222,1
2874,0
23080,0
52583,0
35668,1
32090,1
34463,1
47678,1
37799,0
44703,1
49312,1
8741,0
32805,0
38484,0
24969,1
36956,1
45082,1
49566,0
3227,0
47681,1
21623,0
52154,1
56074,1
19458,0
57322,0
9197,0
5323,0
30458,0
44823,1
33810,0
44797,0
48900,1
42123,0
46016,1
14933,0
37379,1
46488,0
39565,1
20458,1
36529,1
59643,1
51099,0
3609,0
21603,0
21091,0
53107,1
2679,0
51262,1
31929,0
59455,1
25045,0
11065,0
4877,1
48041,0
17699,1
40396,1
57628,0
53590,0
41397,0
13956,0
25576,0
47312,1
22157,1
30940,1
39067,0
15969,0
50605,1
8364,0
32452,1
42855,0
3597,0
8819,0
27854,1
50934,0
53767,0
44661,1
55487,1
2564,1
19020,1
3315,0
2530,0
20879,1
39644,1
59193,1
30026,0
31595,0
56109,1
43739,1
14969,1
10859,0
41859,1
57391,1
41067,0
44118,1
17471,1
3431,0
1000,1
44590,1
57644,0
54455,0
59389,0
31078,1
12659,1
1406,0
47671,1
16796,1
47519,0
45578,1
36387,1
13592,0
40814,1
27178,1
36569,0
13082,0
35648,1
56170,0
24915,1
53409,1
51400,0
44794,0
56263,0
14637,1
55107,1
55306,1
41229,0
17133,1
26939,1
12831,1
6601,0
1127,1
19211,0
39429,1
51750,0
31278,0
56868,0
30439,1
37578,1
44635,0
44441,1
45358,0
49993,0
8357,1
57719,0
23587,0
56163,0
18696,0
49350,1
31244,1
9614,1
52363,0
46339,0
2791,1
54777,1
33780,1
38545,0
28257,1
35752,1
7258,0
38858,0
32241,0
12956,1
10901,1
7650,0
27291,1
30004,0
55632,0
37303,0
58036,1
14103,1
25315,1
30813,0
3660,1
22460,1
42978,0
26476,0
39573,1
50880,0
55641,0
51917,0
34564,0
36553,0
26112,1
48903,1
24797,0
31567,1
38496,0
33960,0
1822,0
16522,0
14518,0
36835,0
54107,0
35175,1
56029,1
8420,0
20979,1
965,0
40776,1
34920,0
19707,0
50562,0
44345,1
52778,1
46931,1
15711,0
32877,0
44016,0
10986,0
4513,1
35458,0
10734,1
16768,1
47459,1
34835,1
47590,1
9312,0
30965,1
43008,1
2954,0
40951,0
18182,0
3116,0
28918,0
12223,0
21768,1
44595,1
13184,0
45748,0
7708,1
21785,1
28550,0
31683,1
44626,0
38378,1
6478,0
444,1
20211,1
21847,0
36161,0
9384,0
56614,1
5936,1
43399,1
58057,0
59113,0
7229,0
12969,1
2432,0
44421,0
29614,0
14700,0
40339,1
22227,1
13468,1
46652,1
21648,0
12157,0
9019,0
39775,1
57396,1
5732,0
25962,0
15598,1
31503,0
51530,1
36419,1
38468,0
37919,0
53223,0
30517,1
36088,0
38955,0
32453,1
13441,1
39026,0
44556,0
16072,1
11671,0
54669,0
22008,1
18633,0
31869,1
49709,0
51998,1
46150,0
33936,0
36459,1
10595,1
35260,0
9618,1
13361,1
44390,0
10801,1
12603,1
41242,0
58220,1
13651,1
2762,0
8886,1
21745,1
9912,0
19620,1
58439,1
2625,0
17227,1
866,0
22856,1
44528,0
985,1
12387,1
49022,1
24773,1
18828,0
6964,0
34193,1
16809,1
11591,0
27072,0
49721,0
30969,1
19386,0
36890,0
37378,1
55257,1
53346,1
51690,1
8879,1
58950,0
26937,1
36796,1
2165,0
27661,1
57765,1
8618,0
52159,1
29735,1
16974,0
48788,1
18283,0
12728,1
35437,0
2185,0
38175,1
9536,0
48863,0
9038,0
11299,1
3649,0
43141,1
40116,1
23584,0
12847,1
27035,1
19364,0
21144,1
18959,1
22843,0
28714,0
17016,1
55026,0
45879,1
37031,1
51748,0
904,0
22808,0
15318,0
14183,1
3030,0
9444,0
2569,1
16875,1
11096,0
48024,0
8194,1
37889,0
5701,0
15838,0
803,1
335,1
2784,1
51580,1
4822,0
13862,1
7451,0
46626,1
849,0
14041,0
28409,1
56209,1
28431,1
12423,1
52879,0
23517,1
41565,0
55571,0
21025,0
53142,1
23072,0
47555,1
17700,1
39881,0
6788,0
57404,1
25098,0
44151,1
52786,1
40237,0
26607,0
13030,1
18310,0
13960,0
26430,0
18092,0
1276,1
54585,1
23975,0
13734,0
13557,0
55085,1
42421,0
45458,1
27911,0
35715,1
51101,0
32024,0
27137,0
8331,1
35723,1
853,0
13183,0
36327,1
9694,0
53875,1
46000,1
37970,1
3035,0
45373,1
43979,1
29360,0
48266,0
18529,1
36131,0
47296,1
30385,1
31698,1
55561,1
39910,1
16420,1
24390,1
44775,0
21287,1
52878,0
22146,1
32798,0
48268,0
54342,1
24758,1
17692,1
21279,1
40417,1
58170,1
40715,0
11917,1
32558,1
30972,1
33051,1
49919,0
25240,0
40693,1
5194,1
14510,0
41540,0
33773,1
51960,1
36717,0
54403,0
4890,1
38427,0
51481,1
38558,0
40070,0
4207,1
4569,1
7964,1
11799,1
10907,1
21467,0
12851,1
44376,0
52793,1
6075,0
26704,1
53592,0
36472,1
8781,0
26601,0
50299,0
53629,0
27650,1
58325,1
19027,0
53051,0
7063,0
44608,0
1392,0
27218,0
6268,1
37560,1
47039,1
38204,1
9731,0
43869,1
16224,1
29598,0
8913,0
32077,0
24825,0
22170,1
10212,0
25813,1
39629,1
47470,1
20793,0
42729,0
12957,1
25111,0
42987,0
28966,0
4130,1
48690,1
39689,0
46267,0
45181,1
13032,1
31297,1
59429,0
1397,0
3016,0
13301,1
16671,0
9447,0
26045,0
18593,0
53942,1
51301,0
56431,1
21899,1
55044,0
59651,1
54509,0
35947,0
13282,1
29339,0
32179,1
57781,1
36433,1
29821,1
16889,1
40914,0
52735,0
48537,1
6161,0
22348,1
16451,0
10399,0
40367,1
46535,1
11321,1
9606,1
12004,1
52840,0
50451,0
29647,0
53754,1
15757,1
34569,0
51174,1
32787,0
46545,0
39858,0
48814,1
37237,0
7100,0
4879,1
59707,1
44478,1
15110,0
53990,1
14170,1
56688,1
15725,0
24263,1
23965,0
9485,1
52699,0
3503,0
725,0
10930,0
36933,1
56854,1
10021,0
28566,0
6322,1
24523,0
59105,0
56304,1
26840,1
59765,1
48916,1
10636,1
15325,0
49753,0
58477,1
59565,1
42546,1
25610,0
6373,1
56544,1
37783,0
31927,0
2059,1
27582,1
45698,1
57045,0
16129,0
44043,0
687,1
57663,0
1864,0
58342,1
46063,1
5262,0
22543,0
47737,1
12350,1
41877,1
8768,0
45731,1
50513,0
50775,0
12733,1
44325,1
57016,1
54880,1
1558,0
39651,0
48579,1
38457,0
56112,0
31650,1
57046,0
7379,1
16408,1
7161,0
58363,1
57567,1
7267,1
45376,1
13671,1
50014,0
56352,0
13611,0
34369,0
39087,0
39122,1
39841,1
45146,1
40967,0
30488,0
9167,0
15662,1
45427,1
39230,0
41232,0
30742,1
13337,1
52574,0
35695,1
26262,1
35482,0
53275,1
3799,1
34066,0
10477,1
20650,1
39285,0
4563,1
47355,1
47990,0
11024,1
1877,0
17252,1
41562,0
46845,0
42273,1
26459,0
277,0
36548,0
31905,1
30046,0
40615,1
47738,1
55475,0
186,1
9441,0
58833,1
16248,1
22853,1
17616,0
17017,1
2000,0
19791,0
8375,0
19679,0
52246,1
10656,1
51567,1
2338,0
39843,1
51250,1
30044,0
18572,0
16093,1
56174,0
15165,0
10820,1
26479,0
57964,0
39073,0
11661,0
10542,1
13485,1
54470,0
6388,0
48092,1
42067,1
45187,1
6020,1
54954,1
39372,1
593,1
51821,0
1721,0
42315,1
37241,0
44837,1
21358,1
42877,0
46803,1
39664,0
1576,0
58188,1
31572,1
12187,1
40947,0
59540,1
46292,0
38726,1
50533,0
22108,0
25606,0
30685,1
19478,0
10393,0
57681,1
5187,1
19444,1
30392,1
32107,1
41063,0
6919,0
11239,1
17128,1
39354,1
49081,0
29053,0
9451,1
36348,1
18875,1
41485,0
49855,1
28579,0
19833,0
8455,0
43675,1
37113,0
33229,0
33417,1
18937,1
7520,0
43808,0
44323,1
34482,0
49379,1
11868,0
24745,1
52100,0
11810,1
32116,1
50362,0
1453,0
15497,1
41670,1
19303,1
51206,0
44109,1
19113,1
47569,1
57269,1
4510,1
8790,0
26443,0
44699,1
848,0
34916,0
49124,1
32342,0
59449,1
21816,1
3437,0
10803,1
47800,0
44805,0
20500,1
15500,0
15502,0
37561,1
19085,1
58642,1
10045,0
1285,1
26066,0
17608,0
58144,1
15418,1
53392,1
19375,0
32660,1
1599,1
48441,0
17624,0
42780,0
50373,0
28959,0
39804,1
38743,1
10593,1
29083,0
51587,1
3298,0
9266,0
21394,0
13624,0
36272,1
13972,0
26831,0
16717,0
33656,0
43024,1
56035,1
9588,1
38199,1
939,0
26738,0
59143,1
50465,0
8035,0
39929,1
34237,0
14128,0
55303,1
38300,1
55795,0
49862,1
57022,1
21001,0
19649,1
16507,0
58938,0
9267,0
51295,0
57527,1
28871,1
11756,0
20668,0
25908,0
54512,0
25234,0
17649,1
39217,0
9598,1
12266,0
38198,1
46467,0
50929,0
44818,1
59246,1
40513,1
57308,0
31044,1
32120,1
58316,1
14564,0
24267,1
25558,0
58895,1
24987,1
7681,0
16620,0
33233,0
9354,1
943,0
51807,0
56912,1
44714,1
25418,1
9022,0
59347,0
22270,1
10761,1
31512,0
49819,1
59518,1
50820,1
42551,1
6986,0
46985,0
20433,1
38298,1
32318,0
27783,0
19345,1
29620,0
33036,1
26794,0
8279,1
2993,0
8206,1
35227,1
57069,0
37581,1
30275,1
55499,1
33856,0
7318,0
46579,1
9206,1
40685,1
2601,1
33010,0
44873,1
43778,1
34116,0
12471,1
469,1
48229,1
50609,1
16247,1
42835,0
47427,1
56169,0
24622,1
35022,0
31488,0
46211,1
59712,1
51377,0
44539,0
11210,0
39160,1
18253,1
11451,0
35091,0
28034,1
37727,0
52412,1
28765,0
12690,1
38150,1
13609,0
23146,0
54826,0
55431,0
39070,0
34509,0
4810,0
34086,0
7744,0
46431,0
52036,1
39187,0
45087,1
5598,0
6692,1
30500,1
21165,1
47325,1
14851,0
35781,1
3906,1
57616,1
35462,0
44909,1
16870,1
20204,1
927,0
771,1
9987,1
8451,0
36602,0
40137,1
38882,0
41902,1
10996,0
56117,0
35746,1
54908,0
13035,1
15731,0
52426,1
44492,1
50688,0
20589,1
53694,0
52792,1
1790,0
759,1
28957,0
9367,0
51457,1
9785,0
12753,1
13519,1
27645,1
4885,1
55268,1
59189,1
21987,0
52285,0
4413,0
7175,0
16790,1
24167,0
46164,1
34355,0
38530,0
15019,1
30159,0
29577,0
23789,0
4182,0
42492,0
36604,0
26903,1
54719,1
16096,1
22138,1
47168,0
43718,0
32403,1
59086,1
33280,0
10029,0
53530,0
20475,1
27214,1
57920,0
9807,1
25887,0
33075,1
6459,1
10926,0
42577,1
42622,0
38789,1
25205,0
2898,1
14916,0
9856,0
37133,0
54853,1
44054,0
37978,1
33668,0
23969,0
17930,1
52211,1
54666,0
56620,0
19714,0
32085,0
15769,1
31080,0
50855,1
57487,0
7586,0
56740,0
623,1
8270,1
37864,1
383,1
42094,0
283,0
55788,0
51648,0
37151,0
15359,0
14875,1
56742,1
1765,0
2286,1
33127,0
39615,1
5729,0
47940,0
37652,0
42298,1
1121,1
49872,1
43053,0
16345,0
35756,1
29887,1
45537,1
42217,0
42174,0
53821,1
37272,1
7449,0
41433,0
40964,0
11044,1
15020,1
50615,0
38996,0
27667,1
24129,1
50753,0
23680,1
46611,1
3931,1
31039,1
2133,1
57637,0
29706,1
58146,1
33335,1
53075,0
14753,0
24010,1
38657,0
17941,1
17363,1
23193,1
34095,0
12553,0
21096,0
19314,1
32949,0
7841,0
30521,1
41390,0
24079,1
58490,1
36356,1
3219,0
49558,0
11047,0
25882,0
13257,0
16323,0
29728,1
59025,1
12542,0
13871,1
47753,1
18844,0
56245,0
55476,0
27636,1
27611,1
40925,0
5831,1
16670,0
45319,0
42024,0
56771,1
55863,1
26552,1
44033,0
34278,0
45934,1
46539,0
35253,0
41958,1
33281,0
53131,1
16358,0
56852,1
37428,1
40170,0
22103,0
10563,1
2687,0
4315,0
41394,0
9366,0
34759,0
55013,1
31494,0
43683,0
8836,1
50857,1
15961,0
33026,1
15665,1
50817,0
8993,0
11933,0
25696,0
3555,1
10013,0
54583,1
47385,1
6082,0
56258,0
29971,1
304,1
4518,1
9851,0
2186,0
23720,0
21967,0
6705,1
21006,0
13325,1
9311,0
15124,1
54740,1
58955,0
21382,0
19597,1
21268,1
25075,0
50761,0
10824,1
29479,0
6400,0
55857,0
10009,0
43892,0
55509,1
48125,1
20252,0
27300,1
25326,1
2820,1
7272,1
13996,1
57340,1
17887,0
12551,0
7772,1
1827,0
8045,0
23759,1
21877,0
28891,1
34292,0
36479,1
30514,1
12635,1
43627,0
7200,0
